********************************************************************************
# second question #
(0,)
When err is 6 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 7 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 8 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 9 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 10 , missing ERR rate: 0.000857142857143 , mistake ERR rate: 0.000857142857143
When err is 11 , missing ERR rate: 0.00171428571429 , mistake ERR rate: 0.00171428571429
When err is 12 , missing ERR rate: 0.00542857142857 , mistake ERR rate: 0.00542857142857
When err is 13 , missing ERR rate: 0.00828571428571 , mistake ERR rate: 0.00828571428571
When err is 14 , missing ERR rate: 0.0134285714286 , mistake ERR rate: 0.0134285714286
When err is 15 , missing ERR rate: 0.0211428571429 , mistake ERR rate: 0.0211428571429
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 7 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 8 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 9 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 10 , missing ERR rate: 0.000857142857143 , mistake ERR rate: 0.000857142857143
When err is 11 , missing ERR rate: 0.000857142857143 , mistake ERR rate: 0.000857142857143
When err is 12 , missing ERR rate: 0.00371428571429 , mistake ERR rate: 0.00371428571429
When err is 13 , missing ERR rate: 0.00828571428571 , mistake ERR rate: 0.00828571428571
When err is 14 , missing ERR rate: 0.0132857142857 , mistake ERR rate: 0.0132857142857
When err is 15 , missing ERR rate: 0.0214285714286 , mistake ERR rate: 0.0214285714286
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 3)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.000857142857143 , mistake ERR rate: 0.000857142857143
When err is 5 , missing ERR rate: 0.001 , mistake ERR rate: 0.001
When err is 6 , missing ERR rate: 0.000857142857143 , mistake ERR rate: 0.000857142857143
When err is 7 , missing ERR rate: 0.00242857142857 , mistake ERR rate: 0.00242857142857
When err is 8 , missing ERR rate: 0.00342857142857 , mistake ERR rate: 0.00342857142857
When err is 9 , missing ERR rate: 0.00442857142857 , mistake ERR rate: 0.00442857142857
When err is 10 , missing ERR rate: 0.00671428571429 , mistake ERR rate: 0.00671428571429
When err is 11 , missing ERR rate: 0.008 , mistake ERR rate: 0.008
When err is 12 , missing ERR rate: 0.00914285714286 , mistake ERR rate: 0.00914285714286
When err is 13 , missing ERR rate: 0.01 , mistake ERR rate: 0.01
When err is 14 , missing ERR rate: 0.0134285714286 , mistake ERR rate: 0.0134285714286
When err is 15 , missing ERR rate: 0.0202857142857 , mistake ERR rate: 0.0202857142857
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 4)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 7 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 8 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 9 , missing ERR rate: 0.000571428571429 , mistake ERR rate: 0.000571428571429
When err is 10 , missing ERR rate: 0.000571428571429 , mistake ERR rate: 0.000571428571429
When err is 11 , missing ERR rate: 0.00128571428571 , mistake ERR rate: 0.00128571428571
When err is 12 , missing ERR rate: 0.00457142857143 , mistake ERR rate: 0.00457142857143
When err is 13 , missing ERR rate: 0.0108571428571 , mistake ERR rate: 0.0108571428571
When err is 14 , missing ERR rate: 0.0165714285714 , mistake ERR rate: 0.0165714285714
When err is 15 , missing ERR rate: 0.0207142857143 , mistake ERR rate: 0.0207142857143
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 5)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.000142857142857 , mistake ERR rate: 0.000142857142857
When err is 6 , missing ERR rate: 0.000142857142857 , mistake ERR rate: 0.000142857142857
When err is 7 , missing ERR rate: 0.000571428571429 , mistake ERR rate: 0.000571428571429
When err is 8 , missing ERR rate: 0.001 , mistake ERR rate: 0.001
When err is 9 , missing ERR rate: 0.00214285714286 , mistake ERR rate: 0.00214285714286
When err is 10 , missing ERR rate: 0.00514285714286 , mistake ERR rate: 0.00514285714286
When err is 11 , missing ERR rate: 0.00485714285714 , mistake ERR rate: 0.00485714285714
When err is 12 , missing ERR rate: 0.00857142857143 , mistake ERR rate: 0.00857142857143
When err is 13 , missing ERR rate: 0.0115714285714 , mistake ERR rate: 0.0115714285714
When err is 14 , missing ERR rate: 0.0154285714286 , mistake ERR rate: 0.0154285714286
When err is 15 , missing ERR rate: 0.0221428571429 , mistake ERR rate: 0.0221428571429
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 6)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 4 , missing ERR rate: 0.001 , mistake ERR rate: 0.001
When err is 5 , missing ERR rate: 0.000857142857143 , mistake ERR rate: 0.000857142857143
When err is 6 , missing ERR rate: 0.00185714285714 , mistake ERR rate: 0.00185714285714
When err is 7 , missing ERR rate: 0.00457142857143 , mistake ERR rate: 0.00457142857143
When err is 8 , missing ERR rate: 0.00471428571429 , mistake ERR rate: 0.00471428571429
When err is 9 , missing ERR rate: 0.00671428571429 , mistake ERR rate: 0.00671428571429
When err is 10 , missing ERR rate: 0.00814285714286 , mistake ERR rate: 0.00814285714286
When err is 11 , missing ERR rate: 0.0121428571429 , mistake ERR rate: 0.0121428571429
When err is 12 , missing ERR rate: 0.0121428571429 , mistake ERR rate: 0.0121428571429
When err is 13 , missing ERR rate: 0.0155714285714 , mistake ERR rate: 0.0155714285714
When err is 14 , missing ERR rate: 0.0157142857143 , mistake ERR rate: 0.0157142857143
When err is 15 , missing ERR rate: 0.0221428571429 , mistake ERR rate: 0.0221428571429
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 7 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 8 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 9 , missing ERR rate: 0.000142857142857 , mistake ERR rate: 0.000142857142857
When err is 10 , missing ERR rate: 0.001 , mistake ERR rate: 0.001
When err is 11 , missing ERR rate: 0.00128571428571 , mistake ERR rate: 0.00128571428571
When err is 12 , missing ERR rate: 0.00471428571429 , mistake ERR rate: 0.00471428571429
When err is 13 , missing ERR rate: 0.00885714285714 , mistake ERR rate: 0.00885714285714
When err is 14 , missing ERR rate: 0.0141428571429 , mistake ERR rate: 0.0141428571429
When err is 15 , missing ERR rate: 0.0215714285714 , mistake ERR rate: 0.0215714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
